&bc
headings_d ='timestep',          'time',          'pf',          'amm',          'nit',                    'frp',                    'no2',                    'salinity',                    'so4',                    'dic',                    'h2s',                    'n2o'
                                    31,                    31,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    32,                    32,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    33,                    33,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    34,                    34,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    35,                    35,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    36,                    36,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    37,                    37,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    38,                    38,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    39,                    39,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    40,                    40,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    41,                    41,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    42,                    42,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    43,                    43,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    44,                    44,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    45,                    45,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    46,                    46,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    47,                    47,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    48,                    48,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    49,                    49,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    50,                    50,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    51,                    51,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    52,                    52,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    53,                    53,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    54,                    54,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    55,                    55,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    56,                    56,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    57,                    57,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    58,                    58,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    59,                    59,                    5,                    1050.446,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    60,                    60,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    61,                    61,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    62,                    62,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    63,                    63,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    64,                    64,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    65,                    65,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    66,                    66,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    67,                    67,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    68,                    68,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    69,                    69,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    70,                    70,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    71,                    71,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    72,                    72,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    73,                    73,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    74,                    74,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    75,                    75,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    76,                    76,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    77,                    77,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    78,                    78,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    79,                    79,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    80,                    80,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    81,                    81,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    82,                    82,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    83,                    83,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    84,                    84,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    85,                    85,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    86,                    86,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    87,                    87,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    88,                    88,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    89,                    89,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    90,                    90,                    5,                    1069.917,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    91,                    91,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    92,                    92,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    93,                    93,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    94,                    94,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    95,                    95,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    96,                    96,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    97,                    97,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    98,                    98,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    99,                    99,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    100,                    100,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    101,                    101,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    102,                    102,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    103,                    103,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    104,                    104,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    105,                    105,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    106,                    106,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    107,                    107,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    108,                    108,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    109,                    109,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    110,                    110,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    111,                    111,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    112,                    112,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    113,                    113,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    114,                    114,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    115,                    115,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    116,                    116,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    117,                    117,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    118,                    118,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    119,                    119,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    120,                    120,                    5,                    1042.598,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    121,                    121,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    122,                    122,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    123,                    123,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    124,                    124,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    125,                    125,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    126,                    126,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    127,                    127,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    128,                    128,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    129,                    129,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    130,                    130,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    131,                    131,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    132,                    132,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    133,                    133,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    134,                    134,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    135,                    135,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    136,                    136,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    137,                    137,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    138,                    138,                    7,                    846.502,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
